"Buffa.Hypoxia.Score","buffa_hi_lo","sample"
NA,NA,"8b3dbacb-b51c-409f-a205-7f8f4df0e403"
-23,"low","7810a350-22fc-4300-b760-a78efccfe48b"
NA,NA,"8b2029c0-2961-4c7f-bf1b-bd76727f98af"
3,"low","c491e261-f808-48a1-b137-e133b6358f5c"
NA,NA,"f78c59f3-c908-4da1-af7f-31c3c74b9478"
7,"low","e3241322-978d-4a95-872a-5ce967b2aba6"
NA,NA,"f5f51da2-67b7-4d94-9ef9-dcf9f84592bf"
NA,NA,"e3167ed4-da26-4786-a854-03edf768a637"
37,"high","54a61d82-2052-4651-8b17-e035fd09bc4c"
7,"low","d24b70c1-7159-4c54-9a44-52fc0ea0a364"
NA,NA,"a4b5ab23-bd53-44d9-9461-8886940847c5"
23,"high","48a04271-824c-4689-8a41-4aeeb4c6da04"
NA,NA,"ce91a0fd-da20-44a7-a8c6-93b89fa1f6d9"
NA,NA,"95ffede8-754c-4976-950b-80aa20246b2c"
NA,NA,"41afaaab-abf6-4557-a206-bfe212f81557"
19,"med","874f2c2f-f8be-470a-9ac7-8e964e5b7b97"
NA,NA,"244f21fd-129d-4707-8cf4-0a1745ecebbb"
17,"med","e9cb7ecd-24e2-4112-b495-de16ce4011d6"
23,"high","4bcd5ea9-7947-407e-852b-e2edd05956dd"
NA,NA,"47b33bbd-e905-44ac-b0f3-c9ad6e0d4a32"
NA,NA,"870133a4-4fec-4735-926a-f35c337b6b8a"
-13,"low","20f32e26-cb0e-4026-b84e-a4c0e488ea2e"
23,"high","d2685154-224a-4a7b-8aac-8d9e1ec73b1a"
NA,NA,"baa45e1a-1420-430e-b7db-d87261711ac3"
NA,NA,"54c33b2f-6743-43c9-9bc3-8c05756d0285"
15,"med","d309d103-5eb1-44b5-aa03-ec387033d0a4"
NA,NA,"0b2e5ffc-3a7f-4178-b0c7-c63c55ca91c4"
-3,"low","bd948e10-9cd0-4034-b96b-eb0839feaaf8"
15,"med","d15c16e5-63be-4455-a023-89f69a54d631"
7,"low","750866ac-7c67-4866-b7e0-e72e1a0a1595"
NA,NA,"d1518e2a-68f4-4b07-980b-3006bc2275b5"
9,"low","cc60c38f-d789-44a5-ae2f-f90f9a438634"
NA,NA,"f3d04a3d-8c5d-406a-9687-005b303f6754"
NA,NA,"f9456f03-9967-40da-a1df-9f5c60eeffd7"
NA,NA,"91cbb888-04ae-4b08-b9b9-0c3d0a25d8c7"
5,"low","240929a6-26b3-4cf7-8894-ea619f3f2f0b"
19,"med","2275d7e4-2710-433b-964c-08517fde6fd5"
19,"med","64659d7d-b688-460b-b0aa-190e389e6676"
23,"high","1adf2e02-c544-4966-8cd1-182e5517a50c"
27,"high","01004ae4-1aa1-40af-ad79-3a1c1ca8a527"
31,"high","be80fb51-f36b-4c3a-95f1-c97883538e49"
NA,NA,"0ce8638a-27b3-4d1c-bf15-7278dcff4c2b"
21,"high","99a5cc3d-87a8-411d-a861-6bb6741935b5"
NA,NA,"603e5132-ef98-41e1-b7b8-cf099eaf3e5c"
-23,"low","f46d9d09-b5a0-4572-934e-1f7341eb32d4"
NA,NA,"ffb9d1e5-2484-4534-ba00-cde7fd7dab07"
NA,NA,"257c0742-94fb-41db-b50e-4d17234dfb95"
NA,NA,"90ffe88b-f3a7-4c8e-b4e8-91b7e4f9e8c9"
NA,NA,"0c0ce802-2105-4444-9c31-c74788b04611"
NA,NA,"017dd171-3e6d-452e-bccd-b8e55e87b7f1"
-3,"low","d9857359-e656-4ca7-b6e8-f779d20b1231"
21,"high","37df2668-6e55-4e7e-91fe-fa6fa34f82a7"
21,"high","704c41a0-2355-45f4-80c3-7a37ae745b6b"
25,"high","da3b4416-7085-46b7-b4d4-3975e26b5642"
-3,"low","cc415000-40d2-4a4d-bc00-8868971aad25"
NA,NA,"5e07c68c-2ad8-41ed-80d0-46332a4f2ac4"
29,"high","57eb4718-3ccd-47b5-b4d2-ba37595e946a"
9,"low","455f4e20-ddd1-42cd-9d12-c4e769e22a38"
NA,NA,"7bf7e977-1e6b-418d-9218-112e0c9d317d"
NA,NA,"24dafdc4-52e0-4cd1-83a5-2ac04afc7a38"
NA,NA,"9a2bfae6-4e26-4779-8139-f9599818d272"
7,"low","995d963b-5699-4ff8-8af2-37b84aa7ef6a"
-3,"low","574c4afe-e6ad-4d86-aa7b-31eb92a48664"
NA,NA,"ad23ca07-f4e4-4633-baef-b8452aaf4c78"
NA,NA,"0057b64d-ddd0-4c3e-81ad-082a1b70b940"
NA,NA,"fee52a75-9837-49f0-9a7b-88c53f2f5675"
13,"med","6f587871-2fff-4c1b-98cf-0fbd1a4260b7"
17,"med","8c780851-031c-4603-8f30-e0e9941d1f41"
19,"med","c15e4f0e-90d3-4e2d-833d-4ec71a6ca959"
25,"high","59848f77-6c73-4a46-85e1-943fcf6040e6"
15,"med","5c0cd2a8-f5b7-486f-8762-3d82796009ac"
25,"high","d3673eef-0654-49b8-af31-a216a0f9c0f2"
NA,NA,"e2ae3e26-acaf-45f6-86ac-4c9aaea272b8"
NA,NA,"2f4b19e9-a1e8-4a54-a391-412c321e2d2f"
